[["1_1"],"gene","1_1","scf7180000000008|quiver",163,1249]
[["1_1122"],"gene","1_1122","scf7180000000008|quiver",1160097,1160286]
[["1_1123"],"gene","1_1123","scf7180000000008|quiver",1160282,1161680]
[["1_1124"],"gene","1_1124","scf7180000000008|quiver",1161676,1162063]
[["1_1125"],"gene","1_1125","scf7180000000008|quiver",1162111,1163044]
[["1_1126"],"gene","1_1126","scf7180000000008|quiver",1163059,1163800]
[["1_1127"],"gene","1_1127","scf7180000000008|quiver",1163799,1164516]
[["1_1128"],"gene","1_1128","scf7180000000008|quiver",1164660,1166157]
[["1_1129"],"gene","1_1129","scf7180000000008|quiver",1166260,1167577]
[["1_1130"],"gene","1_1130","scf7180000000008|quiver",1167556,1167880]
[["1_1131"],"gene","1_1131","scf7180000000008|quiver",1167876,1168377]
[["1_1132"],"gene","1_1132","scf7180000000008|quiver",1168616,1169771]
[["1_1133"],"gene","1_1133","scf7180000000008|quiver",1169788,1170823]
[["1_1134"],"gene","1_1134","scf7180000000008|quiver",1170834,1171770]
[["1_1135"],"gene","1_1135","scf7180000000008|quiver",1172159,1173317]
[["1_1136"],"gene","1_1136","scf7180000000008|quiver",1173313,1173436]
[["1_1137"],"gene","1_1137","scf7180000000008|quiver",1173445,1174564]
[["1_1138"],"gene","1_1138","scf7180000000008|quiver",1174560,1175994]
[["1_1139"],"gene","1_1139","scf7180000000008|quiver",1176011,1176230]
[["1_1140"],"gene","1_1140","scf7180000000008|quiver",1176482,1177319]
[["1_1141"],"gene","1_1141","scf7180000000008|quiver",1177425,1177683]
[["1_1142"],"gene","1_1142","scf7180000000008|quiver",1178205,1179834]
[["1_1143"],"gene","1_1143","scf7180000000008|quiver",1180104,1180764]
[["1_1144"],"gene","1_1144","scf7180000000008|quiver",1180818,1181295]
[["1_1145"],"gene","1_1145","scf7180000000008|quiver",1181291,1182047]
[["1_1146"],"gene","1_1146","scf7180000000008|quiver",1182355,1183099]
[["1_1147"],"gene","1_1147","scf7180000000008|quiver",1183174,1183681]
[["1_1148"],"gene","1_1148","scf7180000000008|quiver",1183753,1186471]
[["1_1149"],"gene","1_1149","scf7180000000008|quiver",1186472,1187630]
[["1_1150"],"gene","1_1150","scf7180000000008|quiver",1187640,1188192]
[["1_1151"],"gene","1_1151","scf7180000000008|quiver",1188261,1188591]
[["1_1152"],"gene","1_1152","scf7180000000008|quiver",1188587,1188869]
[["1_1153"],"gene","1_1153","scf7180000000008|quiver",1188880,1189669]
[["1_1154"],"gene","1_1154","scf7180000000008|quiver",1189679,1190237]
[["1_1155"],"gene","1_1155","scf7180000000008|quiver",1190410,1191601]
[["1_1156"],"gene","1_1156","scf7180000000008|quiver",1191661,1191979]
[["1_1157"],"gene","1_1157","scf7180000000008|quiver",1192016,1192430]
[["1_1158"],"gene","1_1158","scf7180000000008|quiver",1192603,1193266]
[["1_1159"],"gene","1_1159","scf7180000000008|quiver",1193346,1193805]
[["1_1160"],"gene","1_1160","scf7180000000008|quiver",1193863,1195918]
[["1_1161"],"gene","1_1161","scf7180000000008|quiver",1196041,1196488]
[["1_1162"],"gene","1_1162","scf7180000000008|quiver",1196507,1198670]
[["1_1163"],"gene","1_1163","scf7180000000008|quiver",1198626,1199253]
[["1_1164"],"gene","1_1164","scf7180000000008|quiver",1199470,1199980]
[["1_1165"],"gene","1_1165","scf7180000000008|quiver",1200334,1201390]
[["1_1166"],"gene","1_1166","scf7180000000008|quiver",1201455,1201908]
[["1_1167"],"gene","1_1167","scf7180000000008|quiver",1202094,1203855]
[["1_1168"],"gene","1_1168","scf7180000000008|quiver",1203923,1204442]
[["1_1169"],"gene","1_1169","scf7180000000008|quiver",1204935,1205502]
[["1_1170"],"gene","1_1170","scf7180000000008|quiver",1205498,1207139]
[["1_1171"],"gene","1_1171","scf7180000000008|quiver",1207143,1208397]
[["1_1172"],"gene","1_1172","scf7180000000008|quiver",1208410,1210318]
[["1_1173"],"gene","1_1173","scf7180000000008|quiver",1210330,1212439]
[["1_1174"],"gene","1_1174","scf7180000000008|quiver",1212537,1213647]
[["1_1175"],"gene","1_1175","scf7180000000008|quiver",1213643,1214186]
[["1_1176"],"gene","1_1176","scf7180000000008|quiver",1214351,1215362]
[["1_1177"],"gene","1_1177","scf7180000000008|quiver",1215610,1216186]
[["1_1178"],"gene","1_1178","scf7180000000008|quiver",1216178,1217141]
[["1_1179"],"gene","1_1179","scf7180000000008|quiver",1217137,1218283]
[["1_1180"],"gene","1_1180","scf7180000000008|quiver",1218292,1219084]
[["1_1181"],"gene","1_1181","scf7180000000008|quiver",1219080,1219851]
[["1_1182"],"gene","1_1182","scf7180000000008|quiver",1219901,1222514]
[["1_1183"],"gene","1_1183","scf7180000000008|quiver",1222768,1223971]
[["1_1184"],"gene","1_1184","scf7180000000008|quiver",1224136,1225537]
[["1_1185"],"gene","1_1185","scf7180000000008|quiver",1226143,1227247]
[["1_1186"],"gene","1_1186","scf7180000000008|quiver",1227431,1228622]
[["1_1187"],"gene","1_1187","scf7180000000008|quiver",1228670,1229318]
[["1_1188"],"gene","1_1188","scf7180000000008|quiver",1229338,1229890]
[["1_1189"],"gene","1_1189","scf7180000000008|quiver",1230064,1231888]
[["1_1190"],"gene","1_1190","scf7180000000008|quiver",1232065,1236517]
[["1_1191"],"gene","1_1191","scf7180000000008|quiver",1236516,1237221]
[["1_1192"],"gene","1_1192","scf7180000000008|quiver",1237201,1238524]
[["1_1193"],"gene","1_1193","scf7180000000008|quiver",1238527,1239307]
[["1_1194"],"gene","1_1194","scf7180000000008|quiver",1239431,1240211]
[["1_1195"],"gene","1_1195","scf7180000000008|quiver",1240187,1241081]
[["1_1196"],"gene","1_1196","scf7180000000008|quiver",1241223,1241970]
[["1_1197"],"gene","1_1197","scf7180000000008|quiver",1241966,1242149]
[["1_1198"],"gene","1_1198","scf7180000000008|quiver",1242194,1243424]
[["1_1199"],"gene","1_1199","scf7180000000008|quiver",1243468,1244446]
[["1_1200"],"gene","1_1200","scf7180000000008|quiver",1244442,1246191]
[["1_1201"],"gene","1_1201","scf7180000000008|quiver",1246227,1248492]
[["1_1202"],"gene","1_1202","scf7180000000008|quiver",1248706,1248994]
[["1_1203"],"gene","1_1203","scf7180000000008|quiver",1249164,1250838]
[["1_1204"],"gene","1_1204","scf7180000000008|quiver",1250949,1251633]
[["1_1205"],"gene","1_1205","scf7180000000008|quiver",1251818,1253102]
[["1_1206"],"gene","1_1206","scf7180000000008|quiver",1253171,1254224]
[["1_1207"],"gene","1_1207","scf7180000000008|quiver",1254422,1255115]
[["1_1208"],"gene","1_1208","scf7180000000008|quiver",1255242,1257003]
[["1_1209"],"gene","1_1209","scf7180000000008|quiver",1257409,1258267]
[["1_1210"],"gene","1_1210","scf7180000000008|quiver",1258318,1260601]
[["1_1211"],"gene","1_1211","scf7180000000008|quiver",1260804,1261545]
[["1_1212"],"gene","1_1212","scf7180000000008|quiver",1261581,1262112]
[["1_1213"],"gene","1_1213","scf7180000000008|quiver",1262235,1263384]
[["1_1214"],"gene","1_1214","scf7180000000008|quiver",1263660,1264524]
[["1_1215"],"gene","1_1215","scf7180000000008|quiver",1264525,1265143]
[["1_1216"],"gene","1_1216","scf7180000000008|quiver",1265153,1267598]
[["1_1217"],"gene","1_1217","scf7180000000008|quiver",1267808,1269101]
[["1_1218"],"gene","1_1218","scf7180000000008|quiver",1269193,1270537]
[["1_1219"],"gene","1_1219","scf7180000000008|quiver",1270546,1271161]
[["1_1220"],"gene","1_1220","scf7180000000008|quiver",1271289,1275021]
[["1_1221"],"gene","1_1221","scf7180000000008|quiver",1275156,1275651]
[["1_1222"],"gene","1_1222","scf7180000000008|quiver",1276168,1277164]
[["1_1223"],"gene","1_1223","scf7180000000008|quiver",1277278,1279045]
[["1_1224"],"gene","1_1224","scf7180000000008|quiver",1279044,1280766]
[["1_1225"],"gene","1_1225","scf7180000000008|quiver",1280811,1281516]
[["1_1226"],"gene","1_1226","scf7180000000008|quiver",1281800,1282019]
[["1_1227"],"gene","1_1227","scf7180000000008|quiver",1282212,1284492]
[["1_1228"],"gene","1_1228","scf7180000000008|quiver",1284519,1284840]
[["1_1229"],"gene","1_1229","scf7180000000008|quiver",1285107,1285329]
[["1_1230"],"gene","1_1230","scf7180000000008|quiver",1285399,1287340]
[["1_1231"],"gene","1_1231","scf7180000000008|quiver",1287336,1288452]
[["1_1232"],"gene","1_1232","scf7180000000008|quiver",1288611,1289568]
[["1_1233"],"gene","1_1233","scf7180000000008|quiver",1289564,1291223]
[["1_1234"],"gene","1_1234","scf7180000000008|quiver",1291512,1292208]
[["1_1235"],"gene","1_1235","scf7180000000008|quiver",1292378,1293278]
[["1_1236"],"gene","1_1236","scf7180000000008|quiver",1293422,1295075]
[["1_1237"],"gene","1_1237","scf7180000000008|quiver",1295085,1296054]
[["1_1238"],"gene","1_1238","scf7180000000008|quiver",1296142,1296577]
[["1_1239"],"gene","1_1239","scf7180000000008|quiver",1296728,1298447]
[["1_1240"],"gene","1_1240","scf7180000000008|quiver",1298485,1299487]
[["1_1241"],"gene","1_1241","scf7180000000008|quiver",1299497,1300934]
[["1_1242"],"gene","1_1242","scf7180000000008|quiver",1301026,1302040]
[["1_1243"],"gene","1_1243","scf7180000000008|quiver",1302107,1303928]
[["1_1244"],"gene","1_1244","scf7180000000008|quiver",1304067,1304517]
[["1_1245"],"gene","1_1245","scf7180000000008|quiver",1304649,1307418]
[["1_1246"],"gene","1_1246","scf7180000000008|quiver",1307678,1308476]
[["1_1247"],"gene","1_1247","scf7180000000008|quiver",1308472,1308958]
[["1_1248"],"gene","1_1248","scf7180000000008|quiver",1308954,1310103]
[["1_1249"],"gene","1_1249","scf7180000000008|quiver",1310115,1311135]
[["1_1250"],"gene","1_1250","scf7180000000008|quiver",1311131,1311812]
[["1_1251"],"gene","1_1251","scf7180000000008|quiver",1311804,1312188]
[["1_1252"],"gene","1_1252","scf7180000000008|quiver",1312180,1312666]
[["1_1253"],"gene","1_1253","scf7180000000008|quiver",1312662,1313115]
[["1_1254"],"gene","1_1254","scf7180000000008|quiver",1313117,1314326]
[["1_1255"],"gene","1_1255","scf7180000000008|quiver",1314325,1315804]
[["1_1256"],"gene","1_1256","scf7180000000008|quiver",1315816,1317742]
[["1_1257"],"gene","1_1257","scf7180000000008|quiver",1317755,1318529]
[["1_1258"],"gene","1_1258","scf7180000000008|quiver",1318787,1320362]
[["1_1259"],"gene","1_1259","scf7180000000008|quiver",1320361,1320976]
[["1_1260"],"gene","1_1260","scf7180000000008|quiver",1320995,1321619]
[["1_1261"],"gene","1_1261","scf7180000000008|quiver",1321877,1322708]
[["1_1262"],"gene","1_1262","scf7180000000008|quiver",1322704,1323028]
[["1_1263"],"gene","1_1263","scf7180000000008|quiver",1323125,1323644]
[["1_1264"],"gene","1_1264","scf7180000000008|quiver",1323870,1324599]
[["1_1265"],"gene","1_1265","scf7180000000008|quiver",1324618,1325350]
[["1_1266"],"gene","1_1266","scf7180000000008|quiver",1325356,1326073]
[["1_1267"],"gene","1_1267","scf7180000000008|quiver",1326072,1326741]
[["1_1268"],"gene","1_1268","scf7180000000008|quiver",1326914,1327646]
[["1_1269"],"gene","1_1269","scf7180000000008|quiver",1327726,1329196]
[["1_1270"],"gene","1_1270","scf7180000000008|quiver",1329179,1329887]
[["1_1271"],"gene","1_1271","scf7180000000008|quiver",1329959,1331087]
[["1_1272"],"gene","1_1272","scf7180000000008|quiver",1331127,1331601]
[["1_1273"],"gene","1_1273","scf7180000000008|quiver",1331666,1332512]
[["1_1274"],"gene","1_1274","scf7180000000008|quiver",1332508,1333462]
[["1_1275"],"gene","1_1275","scf7180000000008|quiver",1333472,1334606]
[["1_1276"],"gene","1_1276","scf7180000000008|quiver",1334704,1335817]
[["1_1277"],"gene","1_1277","scf7180000000008|quiver",1336168,1336645]
[["1_1278"],"gene","1_1278","scf7180000000008|quiver",1336708,1337632]
[["1_1279"],"gene","1_1279","scf7180000000008|quiver",1337680,1338403]
[["1_1280"],"gene","1_1280","scf7180000000008|quiver",1338587,1338857]
[["1_1281"],"gene","1_1281","scf7180000000008|quiver",1338887,1339262]
[["1_1282"],"gene","1_1282","scf7180000000008|quiver",1339535,1341221]
[["1_1283"],"gene","1_1283","scf7180000000008|quiver",1341471,1341792]
[["1_1284"],"gene","1_1284","scf7180000000008|quiver",1341832,1343122]
[["1_1285"],"gene","1_1285","scf7180000000008|quiver",1343134,1343566]
[["1_1286"],"gene","1_1286","scf7180000000008|quiver",1343587,1344139]
[["1_1287"],"gene","1_1287","scf7180000000008|quiver",1344220,1345435]
[["1_1288"],"gene","1_1288","scf7180000000008|quiver",1345424,1346237]
[["1_1289"],"gene","1_1289","scf7180000000008|quiver",1346304,1347537]
[["1_1290"],"gene","1_1290","scf7180000000008|quiver",1347705,1348434]
[["1_1291"],"gene","1_1291","scf7180000000008|quiver",1348441,1349050]
[["1_1292"],"gene","1_1292","scf7180000000008|quiver",1349117,1349876]
[["1_1293"],"gene","1_1293","scf7180000000008|quiver",1349943,1351149]
[["1_1294"],"gene","1_1294","scf7180000000008|quiver",1351389,1352016]
[["1_1295"],"gene","1_1295","scf7180000000008|quiver",1352016,1353135]
[["1_1296"],"gene","1_1296","scf7180000000008|quiver",1353241,1353625]
[["1_1297"],"gene","1_1297","scf7180000000008|quiver",1353841,1355167]
[["1_1298"],"gene","1_1298","scf7180000000008|quiver",1355230,1356142]
[["1_1299"],"gene","1_1299","scf7180000000008|quiver",1356143,1357064]
[["1_1300"],"gene","1_1300","scf7180000000008|quiver",1357069,1358608]
[["1_1301"],"gene","1_1301","scf7180000000008|quiver",1358631,1360503]
[["1_1302"],"gene","1_1302","scf7180000000008|quiver",1360514,1361459]
[["1_1303"],"gene","1_1303","scf7180000000008|quiver",1361640,1362873]
[["1_1304"],"gene","1_1304","scf7180000000008|quiver",1362874,1363627]
[["1_1305"],"gene","1_1305","scf7180000000008|quiver",1363716,1364379]
[["1_1306"],"gene","1_1306","scf7180000000008|quiver",1364507,1365407]
[["1_1307"],"gene","1_1307","scf7180000000008|quiver",1365411,1367844]
[["1_1308"],"gene","1_1308","scf7180000000008|quiver",1368037,1368853]
[["1_1309"],"gene","1_1309","scf7180000000008|quiver",1369003,1370260]
[["1_1310"],"gene","1_1310","scf7180000000008|quiver",1370256,1371330]
[["1_1311"],"gene","1_1311","scf7180000000008|quiver",1371618,1372920]
[["1_1312"],"gene","1_1312","scf7180000000008|quiver",1372937,1375301]
[["1_1313"],"gene","1_1313","scf7180000000008|quiver",1375390,1376986]
[["1_1314"],"gene","1_1314","scf7180000000008|quiver",1377208,1378129]
[["1_1315"],"gene","1_1315","scf7180000000008|quiver",1378171,1378888]
[["1_1316"],"gene","1_1316","scf7180000000008|quiver",1378903,1380226]
[["1_1317"],"gene","1_1317","scf7180000000008|quiver",1380277,1381654]
[["1_1318"],"gene","1_1318","scf7180000000008|quiver",1381951,1383055]
[["1_1319"],"gene","1_1319","scf7180000000008|quiver",1383168,1384209]
[["1_1320"],"gene","1_1320","scf7180000000008|quiver",1384314,1385838]
[["1_1321"],"gene","1_1321","scf7180000000008|quiver",1385837,1387409]
[["1_1322"],"gene","1_1322","scf7180000000008|quiver",1387405,1388500]
[["1_1323"],"gene","1_1323","scf7180000000008|quiver",1388601,1389711]
[["1_1324"],"gene","1_1324","scf7180000000008|quiver",1389707,1390181]
[["1_1325"],"gene","1_1325","scf7180000000008|quiver",1390364,1390493]
[["1_1326"],"gene","1_1326","scf7180000000008|quiver",1390776,1392360]
[["1_1327"],"gene","1_1327","scf7180000000008|quiver",1392453,1392972]
[["1_1328"],"gene","1_1328","scf7180000000008|quiver",1393326,1394214]
[["1_1329"],"gene","1_1329","scf7180000000008|quiver",1394513,1395017]
[["1_1330"],"gene","1_1330","scf7180000000008|quiver",1395379,1396123]
[["1_1331"],"gene","1_1331","scf7180000000008|quiver",1396207,1396867]
[["1_1332"],"gene","1_1332","scf7180000000008|quiver",1396863,1397586]
[["1_1333"],"gene","1_1333","scf7180000000008|quiver",1397711,1399925]
[["1_1334"],"gene","1_1334","scf7180000000008|quiver",1399973,1400885]
[["1_1335"],"gene","1_1335","scf7180000000008|quiver",1401128,1401395]
[["1_1336"],"gene","1_1336","scf7180000000008|quiver",1401517,1401784]
[["1_1337"],"gene","1_1337","scf7180000000008|quiver",1402069,1402330]
[["1_1338"],"gene","1_1338","scf7180000000008|quiver",1402445,1403408]
[["1_1339"],"gene","1_1339","scf7180000000008|quiver",1403674,1404211]
[["1_1340"],"gene","1_1340","scf7180000000008|quiver",1404279,1404954]
[["1_1341"],"gene","1_1341","scf7180000000008|quiver",1404978,1407522]
[["1_1342"],"gene","1_1342","scf7180000000008|quiver",1407539,1408535]
[["1_1343"],"gene","1_1343","scf7180000000008|quiver",1408531,1409035]
[["1_1344"],"gene","1_1344","scf7180000000008|quiver",1409021,1411199]
[["1_1345"],"gene","1_1345","scf7180000000008|quiver",1411296,1412676]
[["1_1346"],"gene","1_1346","scf7180000000008|quiver",1412881,1413559]
[["1_1347"],"gene","1_1347","scf7180000000008|quiver",1413555,1414551]
[["1_1348"],"gene","1_1348","scf7180000000008|quiver",1414543,1416283]
[["1_1349"],"gene","1_1349","scf7180000000008|quiver",1416272,1417406]
[["1_1350"],"gene","1_1350","scf7180000000008|quiver",1417415,1418522]
[["1_1351"],"gene","1_1351","scf7180000000008|quiver",1418483,1418894]
[["1_1352"],"gene","1_1352","scf7180000000008|quiver",1419027,1419789]
[["1_1353"],"gene","1_1353","scf7180000000008|quiver",1419785,1421024]
[["1_1354"],"gene","1_1354","scf7180000000008|quiver",1421023,1421986]
[["1_1355"],"gene","1_1355","scf7180000000008|quiver",1422090,1422798]
[["1_1356"],"gene","1_1356","scf7180000000008|quiver",1422862,1423315]
[["1_1357"],"gene","1_1357","scf7180000000008|quiver",1423316,1423562]
[["1_1358"],"gene","1_1358","scf7180000000008|quiver",1423554,1424040]
[["1_1359"],"gene","1_1359","scf7180000000008|quiver",1424043,1424556]
[["1_1360"],"gene","1_1360","scf7180000000008|quiver",1424580,1425570]
[["1_1361"],"gene","1_1361","scf7180000000008|quiver",1425916,1426825]
[["1_1362"],"gene","1_1362","scf7180000000008|quiver",1426917,1428933]
[["1_1363"],"gene","1_1363","scf7180000000008|quiver",1429685,1430408]
[["1_1364"],"gene","1_1364","scf7180000000008|quiver",1430370,1431072]
[["1_1365"],"gene","1_1365","scf7180000000008|quiver",1431064,1431820]
[["1_1366"],"gene","1_1366","scf7180000000008|quiver",1431803,1432961]
[["1_1367"],"gene","1_1367","scf7180000000008|quiver",1432957,1433998]
[["1_1368"],"gene","1_1368","scf7180000000008|quiver",1434066,1435374]
[["1_1369"],"gene","1_1369","scf7180000000008|quiver",1435422,1435899]
[["1_1370"],"gene","1_1370","scf7180000000008|quiver",1435984,1437505]
[["1_1371"],"gene","1_1371","scf7180000000008|quiver",1437501,1439190]
[["1_1372"],"gene","1_1372","scf7180000000008|quiver",1439317,1440052]
[["1_1373"],"gene","1_1373","scf7180000000008|quiver",1440071,1441010]
[["1_1374"],"gene","1_1374","scf7180000000008|quiver",1441006,1442230]
[["1_1375"],"gene","1_1375","scf7180000000008|quiver",1442454,1443738]
[["1_1376"],"gene","1_1376","scf7180000000008|quiver",1443825,1444821]
[["1_1377"],"gene","1_1377","scf7180000000008|quiver",1444961,1445780]
[["1_1378"],"gene","1_1378","scf7180000000008|quiver",1445780,1446839]
[["1_1379"],"gene","1_1379","scf7180000000008|quiver",1446841,1447531]
[["1_1380"],"gene","1_1380","scf7180000000008|quiver",1447530,1448304]
[["1_1381"],"gene","1_1381","scf7180000000008|quiver",1448482,1448632]
[["1_1382"],"gene","1_1382","scf7180000000008|quiver",1448759,1449548]
[["1_1383"],"gene","1_1383","scf7180000000008|quiver",1449615,1451088]
[["1_1384"],"gene","1_1384","scf7180000000008|quiver",1451289,1452306]
[["1_1385"],"gene","1_1385","scf7180000000008|quiver",1452315,1453362]
[["1_1386"],"gene","1_1386","scf7180000000008|quiver",1453365,1454514]
[["1_1387"],"gene","1_1387","scf7180000000008|quiver",1454507,1455548]
[["1_1388"],"gene","1_1388","scf7180000000008|quiver",1455754,1456507]
[["1_1389"],"gene","1_1389","scf7180000000008|quiver",1456568,1457621]
[["1_1390"],"gene","1_1390","scf7180000000008|quiver",1457926,1458307]
[["1_1391"],"gene","1_1391","scf7180000000008|quiver",1458413,1459352]
[["1_1392"],"gene","1_1392","scf7180000000008|quiver",1459348,1460068]
[["1_1393"],"gene","1_1393","scf7180000000008|quiver",1460090,1461134]
[["1_1394"],"gene","1_1394","scf7180000000008|quiver",1461999,1462794]
[["1_1395"],"gene","1_1395","scf7180000000008|quiver",1462803,1463325]
[["1_1396"],"gene","1_1396","scf7180000000008|quiver",1463360,1464653]
[["1_1397"],"gene","1_1397","scf7180000000008|quiver",1464787,1466056]
[["1_1398"],"gene","1_1398","scf7180000000008|quiver",1466084,1466513]
[["1_1399"],"gene","1_1399","scf7180000000008|quiver",1466516,1467209]
[["1_1400"],"gene","1_1400","scf7180000000008|quiver",1467205,1467610]
[["1_1401"],"gene","1_1401","scf7180000000008|quiver",1467758,1468049]
[["1_1402"],"gene","1_1402","scf7180000000008|quiver",1468048,1468162]
[["1_1403"],"gene","1_1403","scf7180000000008|quiver",1468176,1469316]
[["1_1404"],"gene","1_1404","scf7180000000008|quiver",1469331,1470900]
[["1_1405"],"gene","1_1405","scf7180000000008|quiver",1471628,1472498]
[["1_1406"],"gene","1_1406","scf7180000000008|quiver",1472497,1473664]
[["1_1407"],"gene","1_1407","scf7180000000008|quiver",1473747,1474968]
[["1_1408"],"gene","1_1408","scf7180000000008|quiver",1474982,1477790]
[["1_1409"],"gene","1_1409","scf7180000000008|quiver",1478009,1478726]
[["1_1410"],"gene","1_1410","scf7180000000008|quiver",1478741,1480508]
[["1_1411"],"gene","1_1411","scf7180000000008|quiver",1480507,1480855]
[["1_1412"],"gene","1_1412","scf7180000000008|quiver",1480848,1481328]
[["1_1413"],"gene","1_1413","scf7180000000008|quiver",1481892,1483176]
[["1_1414"],"gene","1_1414","scf7180000000008|quiver",1483275,1484067]
[["1_1415"],"gene","1_1415","scf7180000000008|quiver",1484085,1484826]
[["1_1416"],"gene","1_1416","scf7180000000008|quiver",1484812,1485745]
[["1_1417"],"gene","1_1417","scf7180000000008|quiver",1485738,1486356]
[["1_1418"],"gene","1_1418","scf7180000000008|quiver",1486409,1487153]
[["1_1419"],"gene","1_1419","scf7180000000008|quiver",1487163,1488576]
[["1_1420"],"gene","1_1420","scf7180000000008|quiver",1489173,1489380]
[["1_1421"],"gene","1_1421","scf7180000000008|quiver",1489778,1491458]
[["1_1422"],"gene","1_1422","scf7180000000008|quiver",1491476,1493525]
[["1_1423"],"gene","1_1423","scf7180000000008|quiver",1493537,1494113]
[["1_1424"],"gene","1_1424","scf7180000000008|quiver",1494113,1496801]
[["1_1425"],"gene","1_1425","scf7180000000008|quiver",1496797,1497475]
[["1_1426"],"gene","1_1426","scf7180000000008|quiver",1498113,1500312]
[["1_1427"],"gene","1_1427","scf7180000000008|quiver",1500308,1501622]
[["1_1428"],"gene","1_1428","scf7180000000008|quiver",1501725,1503366]
[["1_1429"],"gene","1_1429","scf7180000000008|quiver",1503390,1503939]
[["1_1430"],"gene","1_1430","scf7180000000008|quiver",1504122,1504896]
[["1_1431"],"gene","1_1431","scf7180000000008|quiver",1505024,1505312]
[["1_1432"],"gene","1_1432","scf7180000000008|quiver",1505467,1505998]
[["1_1433"],"gene","1_1433","scf7180000000008|quiver",1506288,1506735]
[["1_1434"],"gene","1_1434","scf7180000000008|quiver",1506827,1507157]
[["1_1435"],"gene","1_1435","scf7180000000008|quiver",1507201,1508599]
[["1_1436"],"gene","1_1436","scf7180000000008|quiver",1509045,1510713]
[["1_1437"],"gene","1_1437","scf7180000000008|quiver",1510882,1512862]
[["1_1438"],"gene","1_1438","scf7180000000008|quiver",1513232,1514033]
[["1_1439"],"gene","1_1439","scf7180000000008|quiver",1514088,1515237]
[["1_1440"],"gene","1_1440","scf7180000000008|quiver",1515245,1516466]
[["1_1441"],"gene","1_1441","scf7180000000008|quiver",1516511,1517264]
[["1_1442"],"gene","1_1442","scf7180000000008|quiver",1517513,1519178]
[["1_1443"],"gene","1_1443","scf7180000000008|quiver",1520198,1521374]
[["1_1444"],"gene","1_1444","scf7180000000008|quiver",1521509,1522934]
[["1_1445"],"gene","1_1445","scf7180000000008|quiver",1523097,1524144]
[["1_1446"],"gene","1_1446","scf7180000000008|quiver",1524140,1524608]
[["1_1447"],"gene","1_1447","scf7180000000008|quiver",1524652,1525576]
[["1_1448"],"gene","1_1448","scf7180000000008|quiver",1525581,1527120]
[["1_1449"],"gene","1_1449","scf7180000000008|quiver",1527474,1528380]
[["1_1450"],"gene","1_1450","scf7180000000008|quiver",1528535,1529276]
[["1_1451"],"gene","1_1451","scf7180000000008|quiver",1529275,1529950]
[["1_1452"],"gene","1_1452","scf7180000000008|quiver",1529949,1530675]
[["1_1453"],"gene","1_1453","scf7180000000008|quiver",1530795,1531734]
[["1_1454"],"gene","1_1454","scf7180000000008|quiver",1531797,1532283]
[["1_1455"],"gene","1_1455","scf7180000000008|quiver",1532494,1535077]
[["1_1456"],"gene","1_1456","scf7180000000008|quiver",1535091,1535661]
[["1_1457"],"gene","1_1457","scf7180000000008|quiver",1535657,1536692]
[["1_1458"],"gene","1_1458","scf7180000000008|quiver",1536693,1537350]
[["1_1459"],"gene","1_1459","scf7180000000008|quiver",1537618,1537936]
[["1_1460"],"gene","1_1460","scf7180000000008|quiver",1537939,1538407]
[["1_1461"],"gene","1_1461","scf7180000000008|quiver",1538435,1540337]
[["1_1462"],"gene","1_1462","scf7180000000008|quiver",1540339,1541452]
[["1_1463"],"gene","1_1463","scf7180000000008|quiver",1541468,1542581]
[["1_1464"],"gene","1_1464","scf7180000000008|quiver",1542720,1543932]
[["1_1465"],"gene","1_1465","scf7180000000008|quiver",1544038,1544302]
[["1_1466"],"gene","1_1466","scf7180000000008|quiver",1544396,1545038]
[["1_1467"],"gene","1_1467","scf7180000000008|quiver",1545329,1546283]
[["1_1468"],"gene","1_1468","scf7180000000008|quiver",1546490,1547456]
[["1_1469"],"gene","1_1469","scf7180000000008|quiver",1547537,1547741]
[["1_1470"],"gene","1_1470","scf7180000000008|quiver",1547866,1548655]
[["1_1471"],"gene","1_1471","scf7180000000008|quiver",1548824,1549106]
[["1_1472"],"gene","1_1472","scf7180000000008|quiver",1549325,1549535]
[["1_1473"],"gene","1_1473","scf7180000000008|quiver",1549725,1550343]
[["1_1474"],"gene","1_1474","scf7180000000008|quiver",1550568,1550673]
[["1_1475"],"gene","1_1475","scf7180000000008|quiver",1550736,1552104]
[["1_1476"],"gene","1_1476","scf7180000000008|quiver",1552198,1553008]
[["1_1477"],"gene","1_1477","scf7180000000008|quiver",1553001,1553619]
[["1_1478"],"gene","1_1478","scf7180000000008|quiver",1553865,1554276]
[["1_1479"],"gene","1_1479","scf7180000000008|quiver",1554415,1554505]
[["1_1480"],"gene","1_1480","scf7180000000008|quiver",1554513,1555752]
[["1_1481"],"gene","1_1481","scf7180000000008|quiver",1555932,1556361]
[["1_1482"],"gene","1_1482","scf7180000000008|quiver",1556422,1557988]
[["1_1483"],"gene","1_1483","scf7180000000008|quiver",1558114,1558678]
[["1_1484"],"gene","1_1484","scf7180000000008|quiver",1559300,1560200]
[["1_1485"],"gene","1_1485","scf7180000000008|quiver",1560370,1561594]
[["1_1486"],"gene","1_1486","scf7180000000008|quiver",1561578,1562205]
[["1_1487"],"gene","1_1487","scf7180000000008|quiver",1562205,1563366]
[["1_1488"],"gene","1_1488","scf7180000000008|quiver",1563488,1564103]
