[["1_1"],"gene","1_1","scf7180000000004|quiver",0,525]
[["1_412"],"gene","1_412","scf7180000000004|quiver",463352,463718]
[["1_413"],"gene","1_413","scf7180000000004|quiver",463848,465930]
[["1_414"],"gene","1_414","scf7180000000004|quiver",466014,466878]
[["1_415"],"gene","1_415","scf7180000000004|quiver",467741,469160]
[["1_416"],"gene","1_416","scf7180000000004|quiver",469156,470170]
[["1_417"],"gene","1_417","scf7180000000004|quiver",470174,471908]
[["1_418"],"gene","1_418","scf7180000000004|quiver",471907,473671]
[["1_419"],"gene","1_419","scf7180000000004|quiver",473750,474731]
[["1_420"],"gene","1_420","scf7180000000004|quiver",474852,475758]
[["1_421"],"gene","1_421","scf7180000000004|quiver",475786,476998]
[["1_422"],"gene","1_422","scf7180000000004|quiver",477311,479735]
[["1_423"],"gene","1_423","scf7180000000004|quiver",479864,480566]
[["1_424"],"gene","1_424","scf7180000000004|quiver",480683,481433]
[["1_425"],"gene","1_425","scf7180000000004|quiver",481422,483252]
[["1_426"],"gene","1_426","scf7180000000004|quiver",483376,484450]
[["1_427"],"gene","1_427","scf7180000000004|quiver",484739,486068]
[["1_428"],"gene","1_428","scf7180000000004|quiver",486308,487277]
[["1_429"],"gene","1_429","scf7180000000004|quiver",487233,488280]
[["1_430"],"gene","1_430","scf7180000000004|quiver",488279,488555]
[["1_431"],"gene","1_431","scf7180000000004|quiver",488578,488998]
[["1_432"],"gene","1_432","scf7180000000004|quiver",489279,489714]
[["1_433"],"gene","1_433","scf7180000000004|quiver",489713,490067]
[["1_434"],"gene","1_434","scf7180000000004|quiver",490195,491203]
[["1_435"],"gene","1_435","scf7180000000004|quiver",491227,492415]
[["1_436"],"gene","1_436","scf7180000000004|quiver",492526,493000]
[["1_437"],"gene","1_437","scf7180000000004|quiver",493317,493596]
[["1_438"],"gene","1_438","scf7180000000004|quiver",493923,495201]
[["1_439"],"gene","1_439","scf7180000000004|quiver",495329,496007]
[["1_440"],"gene","1_440","scf7180000000004|quiver",495963,496449]
[["1_441"],"gene","1_441","scf7180000000004|quiver",496464,497412]
[["1_442"],"gene","1_442","scf7180000000004|quiver",497413,498166]
[["1_443"],"gene","1_443","scf7180000000004|quiver",498380,500594]
[["1_444"],"gene","1_444","scf7180000000004|quiver",500617,501064]
[["1_445"],"gene","1_445","scf7180000000004|quiver",501421,502723]
[["1_446"],"gene","1_446","scf7180000000004|quiver",502740,504510]
[["1_447"],"gene","1_447","scf7180000000004|quiver",504684,504858]
[["1_448"],"gene","1_448","scf7180000000004|quiver",504854,505499]
[["1_449"],"gene","1_449","scf7180000000004|quiver",505482,505989]
[["1_450"],"gene","1_450","scf7180000000004|quiver",505985,506555]
[["1_451"],"gene","1_451","scf7180000000004|quiver",506697,507576]
[["1_452"],"gene","1_452","scf7180000000004|quiver",507995,509033]
[["1_453"],"gene","1_453","scf7180000000004|quiver",509072,510074]
[["1_454"],"gene","1_454","scf7180000000004|quiver",510200,511394]
[["1_455"],"gene","1_455","scf7180000000004|quiver",511442,512198]
[["1_456"],"gene","1_456","scf7180000000004|quiver",512329,513628]
[["1_457"],"gene","1_457","scf7180000000004|quiver",513980,514805]
[["1_458"],"gene","1_458","scf7180000000004|quiver",514821,516183]
[["1_459"],"gene","1_459","scf7180000000004|quiver",516753,519525]
[["1_460"],"gene","1_460","scf7180000000004|quiver",519551,520016]
[["1_461"],"gene","1_461","scf7180000000004|quiver",520027,520498]
[["1_462"],"gene","1_462","scf7180000000004|quiver",520513,521305]
[["1_463"],"gene","1_463","scf7180000000004|quiver",521285,522119]
[["1_464"],"gene","1_464","scf7180000000004|quiver",522129,523206]
[["1_465"],"gene","1_465","scf7180000000004|quiver",523199,524204]
[["1_466"],"gene","1_466","scf7180000000004|quiver",524277,524628]
[["1_467"],"gene","1_467","scf7180000000004|quiver",524638,524989]
[["1_468"],"gene","1_468","scf7180000000004|quiver",525139,525289]
[["1_469"],"gene","1_469","scf7180000000004|quiver",525497,527333]
[["1_470"],"gene","1_470","scf7180000000004|quiver",527369,528551]
[["1_471"],"gene","1_471","scf7180000000004|quiver",528660,529056]
[["1_472"],"gene","1_472","scf7180000000004|quiver",529127,529793]
[["1_473"],"gene","1_473","scf7180000000004|quiver",529881,530532]
[["1_474"],"gene","1_474","scf7180000000004|quiver",530849,533555]
[["1_475"],"gene","1_475","scf7180000000004|quiver",533624,534161]
[["1_476"],"gene","1_476","scf7180000000004|quiver",534236,534671]
[["1_477"],"gene","1_477","scf7180000000004|quiver",534914,535076]
[["1_478"],"gene","1_478","scf7180000000004|quiver",535109,535466]
[["1_479"],"gene","1_479","scf7180000000004|quiver",535645,536980]
[["1_480"],"gene","1_480","scf7180000000004|quiver",536969,538436]
[["1_481"],"gene","1_481","scf7180000000004|quiver",538712,540218]
[["1_482"],"gene","1_482","scf7180000000004|quiver",540238,542068]
[["1_483"],"gene","1_483","scf7180000000004|quiver",542075,542795]
[["1_484"],"gene","1_484","scf7180000000004|quiver",543069,543609]
[["1_485"],"gene","1_485","scf7180000000004|quiver",543601,543847]
[["1_486"],"gene","1_486","scf7180000000004|quiver",544126,544447]
[["1_487"],"gene","1_487","scf7180000000004|quiver",544749,546258]
[["1_488"],"gene","1_488","scf7180000000004|quiver",546376,548290]
[["1_489"],"gene","1_489","scf7180000000004|quiver",548469,549390]
[["1_490"],"gene","1_490","scf7180000000004|quiver",549406,550780]
[["1_491"],"gene","1_491","scf7180000000004|quiver",550791,551280]
[["1_492"],"gene","1_492","scf7180000000004|quiver",551358,552387]
[["1_493"],"gene","1_493","scf7180000000004|quiver",552578,553832]
[["1_494"],"gene","1_494","scf7180000000004|quiver",553929,554511]
[["1_495"],"gene","1_495","scf7180000000004|quiver",554527,554680]
[["1_496"],"gene","1_496","scf7180000000004|quiver",554857,555160]
[["1_497"],"gene","1_497","scf7180000000004|quiver",555162,556044]
[["1_498"],"gene","1_498","scf7180000000004|quiver",556084,556696]
[["1_499"],"gene","1_499","scf7180000000004|quiver",556798,557758]
[["1_500"],"gene","1_500","scf7180000000004|quiver",557884,558829]
[["1_501"],"gene","1_501","scf7180000000004|quiver",558983,560321]
[["1_502"],"gene","1_502","scf7180000000004|quiver",560518,561004]
[["1_503"],"gene","1_503","scf7180000000004|quiver",560996,561683]
[["1_504"],"gene","1_504","scf7180000000004|quiver",561871,563674]
[["1_505"],"gene","1_505","scf7180000000004|quiver",563774,564374]
[["1_506"],"gene","1_506","scf7180000000004|quiver",564604,564979]
[["1_507"],"gene","1_507","scf7180000000004|quiver",565175,566537]
[["1_508"],"gene","1_508","scf7180000000004|quiver",566644,567169]
[["1_509"],"gene","1_509","scf7180000000004|quiver",567158,567899]
[["1_510"],"gene","1_510","scf7180000000004|quiver",568042,568390]
[["1_511"],"gene","1_511","scf7180000000004|quiver",569402,569819]
[["1_512"],"gene","1_512","scf7180000000004|quiver",569992,570898]
[["1_513"],"gene","1_513","scf7180000000004|quiver",571121,571700]
[["1_514"],"gene","1_514","scf7180000000004|quiver",571935,572781]
[["1_515"],"gene","1_515","scf7180000000004|quiver",573116,573869]
[["1_516"],"gene","1_516","scf7180000000004|quiver",573909,575313]
[["1_517"],"gene","1_517","scf7180000000004|quiver",575407,575710]
[["1_518"],"gene","1_518","scf7180000000004|quiver",575711,576206]
[["1_519"],"gene","1_519","scf7180000000004|quiver",576428,576857]
[["1_520"],"gene","1_520","scf7180000000004|quiver",576882,577398]
[["1_521"],"gene","1_521","scf7180000000004|quiver",577643,577931]
[["1_522"],"gene","1_522","scf7180000000004|quiver",578511,578943]
[["1_523"],"gene","1_523","scf7180000000004|quiver",578957,579455]
[["1_524"],"gene","1_524","scf7180000000004|quiver",579488,580340]
[["1_525"],"gene","1_525","scf7180000000004|quiver",580341,581184]
[["1_526"],"gene","1_526","scf7180000000004|quiver",581387,582098]
[["1_527"],"gene","1_527","scf7180000000004|quiver",582112,583387]
[["1_528"],"gene","1_528","scf7180000000004|quiver",583383,584127]
[["1_529"],"gene","1_529","scf7180000000004|quiver",584164,585439]
[["1_530"],"gene","1_530","scf7180000000004|quiver",585598,586255]
[["1_531"],"gene","1_531","scf7180000000004|quiver",586273,587260]
[["1_532"],"gene","1_532","scf7180000000004|quiver",587259,588045]
[["1_533"],"gene","1_533","scf7180000000004|quiver",588046,588760]
[["1_534"],"gene","1_534","scf7180000000004|quiver",588865,589702]
[["1_535"],"gene","1_535","scf7180000000004|quiver",589886,591809]
[["1_536"],"gene","1_536","scf7180000000004|quiver",591917,593375]
[["1_537"],"gene","1_537","scf7180000000004|quiver",593602,596263]
[["1_538"],"gene","1_538","scf7180000000004|quiver",596280,596598]
[["1_539"],"gene","1_539","scf7180000000004|quiver",596590,597142]
[["1_540"],"gene","1_540","scf7180000000004|quiver",597183,598221]
[["1_541"],"gene","1_541","scf7180000000004|quiver",598429,599446]
[["1_542"],"gene","1_542","scf7180000000004|quiver",599502,599889]
[["1_543"],"gene","1_543","scf7180000000004|quiver",600419,606020]
[["1_544"],"gene","1_544","scf7180000000004|quiver",606101,608060]
[["1_545"],"gene","1_545","scf7180000000004|quiver",608466,609210]
[["1_546"],"gene","1_546","scf7180000000004|quiver",609298,610027]
[["1_547"],"gene","1_547","scf7180000000004|quiver",610023,611367]
[["1_548"],"gene","1_548","scf7180000000004|quiver",611604,613134]
[["1_549"],"gene","1_549","scf7180000000004|quiver",613182,614037]
[["1_550"],"gene","1_550","scf7180000000004|quiver",614184,615015]
[["1_551"],"gene","1_551","scf7180000000004|quiver",615406,616261]
[["1_552"],"gene","1_552","scf7180000000004|quiver",616642,618031]
[["1_553"],"gene","1_553","scf7180000000004|quiver",618072,620133]
[["1_554"],"gene","1_554","scf7180000000004|quiver",620633,621479]
[["1_555"],"gene","1_555","scf7180000000004|quiver",621468,622371]
[["1_556"],"gene","1_556","scf7180000000004|quiver",622756,623488]
[["1_557"],"gene","1_557","scf7180000000004|quiver",623499,624672]
[["1_558"],"gene","1_558","scf7180000000004|quiver",624694,625690]
[["1_559"],"gene","1_559","scf7180000000004|quiver",625705,626647]
[["1_560"],"gene","1_560","scf7180000000004|quiver",626709,628494]
[["1_561"],"gene","1_561","scf7180000000004|quiver",628490,628970]
[["1_562"],"gene","1_562","scf7180000000004|quiver",628983,629883]
[["1_563"],"gene","1_563","scf7180000000004|quiver",629869,630679]
[["1_564"],"gene","1_564","scf7180000000004|quiver",630698,631106]
[["1_565"],"gene","1_565","scf7180000000004|quiver",631255,635230]
[["1_566"],"gene","1_566","scf7180000000004|quiver",635470,636625]
[["1_567"],"gene","1_567","scf7180000000004|quiver",636745,637390]
[["1_568"],"gene","1_568","scf7180000000004|quiver",637436,638006]
[["1_569"],"gene","1_569","scf7180000000004|quiver",638226,638679]
[["1_570"],"gene","1_570","scf7180000000004|quiver",638869,639889]
[["1_571"],"gene","1_571","scf7180000000004|quiver",640022,640343]
[["1_572"],"gene","1_572","scf7180000000004|quiver",640405,642046]
[["1_573"],"gene","1_573","scf7180000000004|quiver",642143,643019]
[["1_574"],"gene","1_574","scf7180000000004|quiver",643168,644035]
[["1_575"],"gene","1_575","scf7180000000004|quiver",644208,644697]
[["1_576"],"gene","1_576","scf7180000000004|quiver",644689,645814]
[["1_577"],"gene","1_577","scf7180000000004|quiver",645965,646679]
[["1_578"],"gene","1_578","scf7180000000004|quiver",646692,646944]
[["1_579"],"gene","1_579","scf7180000000004|quiver",646944,647619]
[["1_580"],"gene","1_580","scf7180000000004|quiver",647615,649835]
[["1_581"],"gene","1_581","scf7180000000004|quiver",649810,651250]
[["1_582"],"gene","1_582","scf7180000000004|quiver",651251,652283]
[["1_583"],"gene","1_583","scf7180000000004|quiver",652279,652852]
[["1_584"],"gene","1_584","scf7180000000004|quiver",652848,654390]
[["1_585"],"gene","1_585","scf7180000000004|quiver",654408,655656]
[["1_586"],"gene","1_586","scf7180000000004|quiver",655784,656114]
[["1_587"],"gene","1_587","scf7180000000004|quiver",656134,656413]
[["1_588"],"gene","1_588","scf7180000000004|quiver",656390,656870]
[["1_589"],"gene","1_589","scf7180000000004|quiver",656909,657431]
[["1_590"],"gene","1_590","scf7180000000004|quiver",657576,658341]
[["1_591"],"gene","1_591","scf7180000000004|quiver",658425,658659]
[["1_592"],"gene","1_592","scf7180000000004|quiver",658648,659311]
[["1_593"],"gene","1_593","scf7180000000004|quiver",659452,659740]
[["1_594"],"gene","1_594","scf7180000000004|quiver",659860,660196]
[["1_595"],"gene","1_595","scf7180000000004|quiver",660519,661236]
[["1_596"],"gene","1_596","scf7180000000004|quiver",661507,662824]
[["1_597"],"gene","1_597","scf7180000000004|quiver",662813,663500]
[["1_598"],"gene","1_598","scf7180000000004|quiver",663638,664190]
[["1_599"],"gene","1_599","scf7180000000004|quiver",664445,666983]
[["1_600"],"gene","1_600","scf7180000000004|quiver",667177,668161]
[["1_601"],"gene","1_601","scf7180000000004|quiver",668266,668953]
[["1_602"],"gene","1_602","scf7180000000004|quiver",668945,669830]
[["1_603"],"gene","1_603","scf7180000000004|quiver",670005,670860]
[["1_604"],"gene","1_604","scf7180000000004|quiver",670982,671903]
[["1_605"],"gene","1_605","scf7180000000004|quiver",671902,672787]
[["1_606"],"gene","1_606","scf7180000000004|quiver",672803,673613]
[["1_607"],"gene","1_607","scf7180000000004|quiver",673623,674382]
[["1_608"],"gene","1_608","scf7180000000004|quiver",674396,675074]
[["1_609"],"gene","1_609","scf7180000000004|quiver",675283,676885]
[["1_610"],"gene","1_610","scf7180000000004|quiver",676959,677283]
[["1_611"],"gene","1_611","scf7180000000004|quiver",677282,677639]
[["1_612"],"gene","1_612","scf7180000000004|quiver",677674,678637]
[["1_613"],"gene","1_613","scf7180000000004|quiver",678846,679782]
[["1_614"],"gene","1_614","scf7180000000004|quiver",679796,680633]
[["1_615"],"gene","1_615","scf7180000000004|quiver",680701,681724]
[["1_616"],"gene","1_616","scf7180000000004|quiver",681735,682632]
[["1_617"],"gene","1_617","scf7180000000004|quiver",682809,683241]
[["1_618"],"gene","1_618","scf7180000000004|quiver",683256,683844]
[["1_619"],"gene","1_619","scf7180000000004|quiver",683964,685068]
[["1_620"],"gene","1_620","scf7180000000004|quiver",685282,686284]
[["1_621"],"gene","1_621","scf7180000000004|quiver",686388,688773]
[["1_622"],"gene","1_622","scf7180000000004|quiver",688984,690247]
[["1_623"],"gene","1_623","scf7180000000004|quiver",690312,691446]
[["1_624"],"gene","1_624","scf7180000000004|quiver",691512,691986]
[["1_625"],"gene","1_625","scf7180000000004|quiver",692331,692922]
[["1_626"],"gene","1_626","scf7180000000004|quiver",693103,693349]
[["1_627"],"gene","1_627","scf7180000000004|quiver",693444,693597]
[["1_628"],"gene","1_628","scf7180000000004|quiver",693706,694060]
[["1_629"],"gene","1_629","scf7180000000004|quiver",694099,694285]
[["1_630"],"gene","1_630","scf7180000000004|quiver",694295,694430]
[["1_631"],"gene","1_631","scf7180000000004|quiver",694454,694679]
[["1_632"],"gene","1_632","scf7180000000004|quiver",694736,694931]
[["1_633"],"gene","1_633","scf7180000000004|quiver",694921,695095]
[["1_634"],"gene","1_634","scf7180000000004|quiver",695152,695488]
[["1_635"],"gene","1_635","scf7180000000004|quiver",695487,695715]
[["1_636"],"gene","1_636","scf7180000000004|quiver",695714,695813]
[["1_637"],"gene","1_637","scf7180000000004|quiver",695809,696085]
[["1_638"],"gene","1_638","scf7180000000004|quiver",696046,696424]
[["1_639"],"gene","1_639","scf7180000000004|quiver",696496,697438]
[["1_640"],"gene","1_640","scf7180000000004|quiver",697440,698331]
[["1_641"],"gene","1_641","scf7180000000004|quiver",698344,699304]
[["1_642"],"gene","1_642","scf7180000000004|quiver",699308,699608]
[["1_643"],"gene","1_643","scf7180000000004|quiver",699625,700051]
[["1_644"],"gene","1_644","scf7180000000004|quiver",700047,700809]
[["1_645"],"gene","1_645","scf7180000000004|quiver",700801,700945]
[["1_646"],"gene","1_646","scf7180000000004|quiver",701037,701229]
[["1_647"],"gene","1_647","scf7180000000004|quiver",701261,701447]
[["1_648"],"gene","1_648","scf7180000000004|quiver",701452,701572]
[["1_649"],"gene","1_649","scf7180000000004|quiver",701574,701853]
[["1_650"],"gene","1_650","scf7180000000004|quiver",701839,702211]
[["1_651"],"gene","1_651","scf7180000000004|quiver",702211,702451]
[["1_652"],"gene","1_652","scf7180000000004|quiver",702623,703127]
[["1_653"],"gene","1_653","scf7180000000004|quiver",703126,703558]
[["1_654"],"gene","1_654","scf7180000000004|quiver",703571,703889]
[["1_655"],"gene","1_655","scf7180000000004|quiver",703882,704119]
[["1_656"],"gene","1_656","scf7180000000004|quiver",704598,705120]
[["1_657"],"gene","1_657","scf7180000000004|quiver",706473,706704]
[["1_658"],"gene","1_658","scf7180000000004|quiver",706734,706959]
[["1_659"],"gene","1_659","scf7180000000004|quiver",706989,707451]
[["1_660"],"gene","1_660","scf7180000000004|quiver",707440,708832]
[["1_661"],"gene","1_661","scf7180000000004|quiver",708843,710316]
[["1_662"],"gene","1_662","scf7180000000004|quiver",710290,711337]
[["1_663"],"gene","1_663","scf7180000000004|quiver",711339,711660]
[["1_664"],"gene","1_664","scf7180000000004|quiver",711878,712502]
[["1_665"],"gene","1_665","scf7180000000004|quiver",712515,713403]
[["1_666"],"gene","1_666","scf7180000000004|quiver",713431,713614]
[["1_667"],"gene","1_667","scf7180000000004|quiver",713627,713972]
[["1_668"],"gene","1_668","scf7180000000004|quiver",713968,714337]
[["1_669"],"gene","1_669","scf7180000000004|quiver",714329,714728]
[["1_670"],"gene","1_670","scf7180000000004|quiver",714731,715106]
[["1_671"],"gene","1_671","scf7180000000004|quiver",715106,715955]
[["1_672"],"gene","1_672","scf7180000000004|quiver",716007,716358]
[["1_673"],"gene","1_673","scf7180000000004|quiver",716578,719524]
[["1_674"],"gene","1_674","scf7180000000004|quiver",719513,720248]
[["1_675"],"gene","1_675","scf7180000000004|quiver",720244,722953]
[["1_676"],"gene","1_676","scf7180000000004|quiver",722965,725374]
[["1_677"],"gene","1_677","scf7180000000004|quiver",725419,725824]
[["1_678"],"gene","1_678","scf7180000000004|quiver",725807,726554]
[["1_679"],"gene","1_679","scf7180000000004|quiver",727484,727685]
[["1_680"],"gene","1_680","scf7180000000004|quiver",728064,728865]
[["1_681"],"gene","1_681","scf7180000000004|quiver",728866,729685]
[["1_682"],"gene","1_682","scf7180000000004|quiver",729835,730036]
[["1_683"],"gene","1_683","scf7180000000004|quiver",730427,731090]
[["1_684"],"gene","1_684","scf7180000000004|quiver",731089,731557]
[["1_685"],"gene","1_685","scf7180000000004|quiver",731567,732461]
[["1_686"],"gene","1_686","scf7180000000004|quiver",732654,732873]
[["1_687"],"gene","1_687","scf7180000000004|quiver",733070,734822]
[["1_688"],"gene","1_688","scf7180000000004|quiver",734821,736606]
[["1_689"],"gene","1_689","scf7180000000004|quiver",736761,737523]
[["1_690"],"gene","1_690","scf7180000000004|quiver",737540,738035]
[["1_691"],"gene","1_691","scf7180000000004|quiver",738164,738572]
[["1_692"],"gene","1_692","scf7180000000004|quiver",738672,739134]
[["1_693"],"gene","1_693","scf7180000000004|quiver",739238,739445]
[["1_694"],"gene","1_694","scf7180000000004|quiver",739623,741294]
[["1_695"],"gene","1_695","scf7180000000004|quiver",741398,742103]
[["1_696"],"gene","1_696","scf7180000000004|quiver",742099,742585]
[["1_697"],"gene","1_697","scf7180000000004|quiver",742571,743477]
[["1_698"],"gene","1_698","scf7180000000004|quiver",743818,744355]
[["1_699"],"gene","1_699","scf7180000000004|quiver",744371,745652]
[["1_700"],"gene","1_700","scf7180000000004|quiver",745665,746592]
[["1_701"],"gene","1_701","scf7180000000004|quiver",746600,747884]
[["1_702"],"gene","1_702","scf7180000000004|quiver",747886,748966]
[["1_703"],"gene","1_703","scf7180000000004|quiver",748965,752148]
[["1_704"],"gene","1_704","scf7180000000004|quiver",752255,753047]
[["1_705"],"gene","1_705","scf7180000000004|quiver",753043,753982]
[["1_706"],"gene","1_706","scf7180000000004|quiver",753971,754685]
[["1_707"],"gene","1_707","scf7180000000004|quiver",754686,755319]
[["1_708"],"gene","1_708","scf7180000000004|quiver",755516,756215]
[["1_709"],"gene","1_709","scf7180000000004|quiver",756230,757163]
[["1_710"],"gene","1_710","scf7180000000004|quiver",757351,758398]
[["1_711"],"gene","1_711","scf7180000000004|quiver",758554,759844]
[["1_712"],"gene","1_712","scf7180000000004|quiver",759855,762546]
[["1_713"],"gene","1_713","scf7180000000004|quiver",762707,763886]
[["1_714"],"gene","1_714","scf7180000000004|quiver",763996,764887]
[["1_715"],"gene","1_715","scf7180000000004|quiver",764928,766704]
[["1_716"],"gene","1_716","scf7180000000004|quiver",766700,767411]
[["1_717"],"gene","1_717","scf7180000000004|quiver",767573,768038]
[["1_718"],"gene","1_718","scf7180000000004|quiver",768121,768460]
[["1_719"],"gene","1_719","scf7180000000004|quiver",768464,769262]
[["1_720"],"gene","1_720","scf7180000000004|quiver",769363,769882]
[["1_721"],"gene","1_721","scf7180000000004|quiver",769956,770712]
[["1_722"],"gene","1_722","scf7180000000004|quiver",770829,771384]
[["1_723"],"gene","1_723","scf7180000000004|quiver",771525,772329]
[["1_724"],"gene","1_724","scf7180000000004|quiver",772475,772751]
[["1_725"],"gene","1_725","scf7180000000004|quiver",772762,773008]
[["1_726"],"gene","1_726","scf7180000000004|quiver",773128,773695]
[["1_727"],"gene","1_727","scf7180000000004|quiver",773909,774851]
[["1_728"],"gene","1_728","scf7180000000004|quiver",774851,775640]
[["1_729"],"gene","1_729","scf7180000000004|quiver",775656,776124]
[["1_730"],"gene","1_730","scf7180000000004|quiver",776278,778591]
[["1_731"],"gene","1_731","scf7180000000004|quiver",778593,779106]
[["1_732"],"gene","1_732","scf7180000000004|quiver",779210,779408]
[["1_733"],"gene","1_733","scf7180000000004|quiver",779601,780255]
[["1_734"],"gene","1_734","scf7180000000004|quiver",780386,781229]
[["1_735"],"gene","1_735","scf7180000000004|quiver",781332,782232]
[["1_736"],"gene","1_736","scf7180000000004|quiver",782233,782878]
[["1_737"],"gene","1_737","scf7180000000004|quiver",782894,783410]
[["1_738"],"gene","1_738","scf7180000000004|quiver",783415,783634]
[["1_739"],"gene","1_739","scf7180000000004|quiver",783730,785164]
[["1_740"],"gene","1_740","scf7180000000004|quiver",785182,785737]
[["1_741"],"gene","1_741","scf7180000000004|quiver",785857,786301]
[["1_742"],"gene","1_742","scf7180000000004|quiver",786449,786818]
[["1_743"],"gene","1_743","scf7180000000004|quiver",786814,787669]
[["1_744"],"gene","1_744","scf7180000000004|quiver",787670,788402]
[["1_745"],"gene","1_745","scf7180000000004|quiver",788594,789275]
[["1_746"],"gene","1_746","scf7180000000004|quiver",789275,790559]
[["1_747"],"gene","1_747","scf7180000000004|quiver",790676,791618]
[["1_748"],"gene","1_748","scf7180000000004|quiver",791838,792441]
[["1_749"],"gene","1_749","scf7180000000004|quiver",792453,793419]
[["1_750"],"gene","1_750","scf7180000000004|quiver",793426,793855]
[["1_751"],"gene","1_751","scf7180000000004|quiver",793983,794778]
[["1_752"],"gene","1_752","scf7180000000004|quiver",795028,795727]
[["1_753"],"gene","1_753","scf7180000000004|quiver",795831,796554]
[["1_754"],"gene","1_754","scf7180000000004|quiver",796613,797648]
[["1_755"],"gene","1_755","scf7180000000004|quiver",797930,798752]
[["1_756"],"gene","1_756","scf7180000000004|quiver",798770,799853]
[["1_757"],"gene","1_757","scf7180000000004|quiver",799858,801268]
[["1_758"],"gene","1_758","scf7180000000004|quiver",801284,802271]
[["1_759"],"gene","1_759","scf7180000000004|quiver",802292,803279]
[["1_760"],"gene","1_760","scf7180000000004|quiver",803302,804601]
[["1_761"],"gene","1_761","scf7180000000004|quiver",804744,805797]
[["1_762"],"gene","1_762","scf7180000000004|quiver",805805,806696]
[["1_763"],"gene","1_763","scf7180000000004|quiver",806872,807814]
[["1_764"],"gene","1_764","scf7180000000004|quiver",808089,808941]
[["1_765"],"gene","1_765","scf7180000000004|quiver",808942,809710]
[["1_766"],"gene","1_766","scf7180000000004|quiver",809770,810634]
[["1_767"],"gene","1_767","scf7180000000004|quiver",810724,811378]
[["1_768"],"gene","1_768","scf7180000000004|quiver",811562,813641]
[["1_769"],"gene","1_769","scf7180000000004|quiver",813748,815056]
[["1_770"],"gene","1_770","scf7180000000004|quiver",815267,816167]
[["1_771"],"gene","1_771","scf7180000000004|quiver",816195,816744]
[["1_772"],"gene","1_772","scf7180000000004|quiver",816758,818162]
[["1_773"],"gene","1_773","scf7180000000004|quiver",818182,818965]
[["1_774"],"gene","1_774","scf7180000000004|quiver",818998,819874]
[["1_775"],"gene","1_775","scf7180000000004|quiver",819915,820545]
[["1_776"],"gene","1_776","scf7180000000004|quiver",821097,822057]
[["1_777"],"gene","1_777","scf7180000000004|quiver",822049,823057]
[["1_778"],"gene","1_778","scf7180000000004|quiver",823053,823821]
[["1_779"],"gene","1_779","scf7180000000004|quiver",823962,824406]
[["1_780"],"gene","1_780","scf7180000000004|quiver",824402,824984]
[["1_781"],"gene","1_781","scf7180000000004|quiver",825470,826601]
[["1_782"],"gene","1_782","scf7180000000004|quiver",826760,827108]
[["1_783"],"gene","1_783","scf7180000000004|quiver",827126,827708]
[["1_784"],"gene","1_784","scf7180000000004|quiver",827708,829142]
[["1_785"],"gene","1_785","scf7180000000004|quiver",829232,830657]
[["1_786"],"gene","1_786","scf7180000000004|quiver",830674,832039]
[["1_787"],"gene","1_787","scf7180000000004|quiver",832056,832968]
[["1_788"],"gene","1_788","scf7180000000004|quiver",832981,833635]
[["1_789"],"gene","1_789","scf7180000000004|quiver",833648,834167]
[["1_790"],"gene","1_790","scf7180000000004|quiver",834157,835636]
[["1_791"],"gene","1_791","scf7180000000004|quiver",835759,836050]
[["1_792"],"gene","1_792","scf7180000000004|quiver",836117,836681]
[["1_793"],"gene","1_793","scf7180000000004|quiver",836693,837320]
[["1_794"],"gene","1_794","scf7180000000004|quiver",837334,837934]
[["1_795"],"gene","1_795","scf7180000000004|quiver",837946,838210]
[["1_796"],"gene","1_796","scf7180000000004|quiver",838222,839323]
[["1_797"],"gene","1_797","scf7180000000004|quiver",839335,839779]
[["1_798"],"gene","1_798","scf7180000000004|quiver",839866,840295]
[["1_799"],"gene","1_799","scf7180000000004|quiver",840499,842557]
[["1_800"],"gene","1_800","scf7180000000004|quiver",842569,845032]
[["1_801"],"gene","1_801","scf7180000000004|quiver",845321,847568]
[["1_802"],"gene","1_802","scf7180000000004|quiver",847644,848409]
[["1_803"],"gene","1_803","scf7180000000004|quiver",848504,849431]
[["1_804"],"gene","1_804","scf7180000000004|quiver",849502,850387]
[["1_805"],"gene","1_805","scf7180000000004|quiver",850445,850997]
[["1_806"],"gene","1_806","scf7180000000004|quiver",851177,852638]
[["1_807"],"gene","1_807","scf7180000000004|quiver",852920,854801]
[["1_808"],"gene","1_808","scf7180000000004|quiver",854800,856210]
[["1_809"],"gene","1_809","scf7180000000004|quiver",856319,856481]
[["1_810"],"gene","1_810","scf7180000000004|quiver",856540,857524]
[["1_811"],"gene","1_811","scf7180000000004|quiver",857539,859012]
[["1_812"],"gene","1_812","scf7180000000004|quiver",859242,860916]
[["1_813"],"gene","1_813","scf7180000000004|quiver",860932,862861]
[["1_814"],"gene","1_814","scf7180000000004|quiver",863169,864015]
[["1_815"],"gene","1_815","scf7180000000004|quiver",864147,865581]
[["1_816"],"gene","1_816","scf7180000000004|quiver",865793,867230]
[["1_817"],"gene","1_817","scf7180000000004|quiver",867532,868543]
[["1_818"],"gene","1_818","scf7180000000004|quiver",868682,869108]
[["1_819"],"gene","1_819","scf7180000000004|quiver",869196,870975]
[["1_820"],"gene","1_820","scf7180000000004|quiver",870967,872716]
[["1_821"],"gene","1_821","scf7180000000004|quiver",872852,873671]
